benchmark,config,solver,options
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y_256bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+y_64bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x-y_256bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y_64bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*5_3bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y*z_64bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x_3bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y+z_3bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+5_64bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+y_3bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x_64bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/redc_redc_256bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x_256bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y+z_64bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+1_256bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y_256bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+5_256bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+y_256bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y*z_256bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*5_64bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y+z_64bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y_64bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/redc_redc_64bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y_3bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+5_3bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x-y_3bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x-y_64bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+1_64bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/redc_redc_3bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y+z_3bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_4bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_3bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_2bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_64bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_5bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_4bitprime_2bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_8bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_16bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_5bitprime_2bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_64bitprime_8bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_6bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_7bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_3bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_32bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_4bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_6bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_2bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_64bitprime_32bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_5bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_3bitprime_2bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_5bitprime_3bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_128bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_5bitprime_4bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_64bitprime_16bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_3bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_4bitprime_3bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_4bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_5bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_2bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_3bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_4bitprime_3bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_4bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_5bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_2bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_64bitprime_32bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_6bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_2bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_5bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_3bitprime_2bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_5bitprime_3bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_128bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_64bitprime_16bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_5bitprime_4bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_16bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_5bitprime_2bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_6bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_64bitprime_8bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_7bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_3bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_32bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_4bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_4bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_3bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_2bitword_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_5bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_4bitprime_2bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_64bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_8bitword_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_2l_2l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_1l_1l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_4l_4l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_3l_3l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_4l_2l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_2l_4l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_4l_2l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_2l_4l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_2l_2l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_1l_1l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_4l_4l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_2l_4l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_4l_2l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_3l_3l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_3l_3l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_4l_4l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_2l_2l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_1l_1l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_1l_4l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_4l_1l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_4l_1l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_1l_4l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_4l_1l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_1l_4l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_1l_4l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_4l_1l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_4l_1l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
